,הליכוד,יש עתיד,שס,כחול לבן,ימינה,העבודה,יהדות התורה,ישראל ביתנו,הציונות הדתית,הרשימה המשותפת,תקווה חדשה,מרצ,"רע""מ"
חלוקה,0,0,0,0,0,0,0,0,0,0,0,0,0
מנות,2133784.0,1228224.0,632016.0,584514.0,547672.0,537534.0,496782.0,496740.0,451282.0,425166.0,418322.0,404436.0,334128.0
חלוקה,1,0,0,0,0,0,0,0,0,0,0,0,0
מנות,711261.3333333334,1228224.0,632016.0,584514.0,547672.0,537534.0,496782.0,496740.0,451282.0,425166.0,418322.0,404436.0,334128.0
חלוקה,1,1,0,0,0,0,0,0,0,0,0,0,0
מנות,711261.3333333334,409408.0,632016.0,584514.0,547672.0,537534.0,496782.0,496740.0,451282.0,425166.0,418322.0,404436.0,334128.0
חלוקה,2,1,0,0,0,0,0,0,0,0,0,0,0
מנות,426756.8,409408.0,632016.0,584514.0,547672.0,537534.0,496782.0,496740.0,451282.0,425166.0,418322.0,404436.0,334128.0
חלוקה,2,1,1,0,0,0,0,0,0,0,0,0,0
מנות,426756.8,409408.0,210672.0,584514.0,547672.0,537534.0,496782.0,496740.0,451282.0,425166.0,418322.0,404436.0,334128.0
חלוקה,2,1,1,1,0,0,0,0,0,0,0,0,0
מנות,426756.8,409408.0,210672.0,194838.0,547672.0,537534.0,496782.0,496740.0,451282.0,425166.0,418322.0,404436.0,334128.0
חלוקה,2,1,1,1,1,0,0,0,0,0,0,0,0
מנות,426756.8,409408.0,210672.0,194838.0,182557.33333333334,537534.0,496782.0,496740.0,451282.0,425166.0,418322.0,404436.0,334128.0
חלוקה,2,1,1,1,1,1,0,0,0,0,0,0,0
מנות,426756.8,409408.0,210672.0,194838.0,182557.33333333334,179178.0,496782.0,496740.0,451282.0,425166.0,418322.0,404436.0,334128.0
חלוקה,2,1,1,1,1,1,1,0,0,0,0,0,0
מנות,426756.8,409408.0,210672.0,194838.0,182557.33333333334,179178.0,165594.0,496740.0,451282.0,425166.0,418322.0,404436.0,334128.0
חלוקה,2,1,1,1,1,1,1,1,0,0,0,0,0
מנות,426756.8,409408.0,210672.0,194838.0,182557.33333333334,179178.0,165594.0,165580.0,451282.0,425166.0,418322.0,404436.0,334128.0
חלוקה,2,1,1,1,1,1,1,1,1,0,0,0,0
מנות,426756.8,409408.0,210672.0,194838.0,182557.33333333334,179178.0,165594.0,165580.0,150427.33333333334,425166.0,418322.0,404436.0,334128.0
חלוקה,3,1,1,1,1,1,1,1,1,0,0,0,0
מנות,304826.28571428574,409408.0,210672.0,194838.0,182557.33333333334,179178.0,165594.0,165580.0,150427.33333333334,425166.0,418322.0,404436.0,334128.0
חלוקה,3,1,1,1,1,1,1,1,1,1,0,0,0
מנות,304826.28571428574,409408.0,210672.0,194838.0,182557.33333333334,179178.0,165594.0,165580.0,150427.33333333334,141722.0,418322.0,404436.0,334128.0
חלוקה,3,1,1,1,1,1,1,1,1,1,1,0,0
מנות,304826.28571428574,409408.0,210672.0,194838.0,182557.33333333334,179178.0,165594.0,165580.0,150427.33333333334,141722.0,139440.66666666666,404436.0,334128.0
חלוקה,3,2,1,1,1,1,1,1,1,1,1,0,0
מנות,304826.28571428574,245644.8,210672.0,194838.0,182557.33333333334,179178.0,165594.0,165580.0,150427.33333333334,141722.0,139440.66666666666,404436.0,334128.0
חלוקה,3,2,1,1,1,1,1,1,1,1,1,1,0
מנות,304826.28571428574,245644.8,210672.0,194838.0,182557.33333333334,179178.0,165594.0,165580.0,150427.33333333334,141722.0,139440.66666666666,134812.0,334128.0
חלוקה,3,2,1,1,1,1,1,1,1,1,1,1,1
מנות,304826.28571428574,245644.8,210672.0,194838.0,182557.33333333334,179178.0,165594.0,165580.0,150427.33333333334,141722.0,139440.66666666666,134812.0,111376.0
חלוקה,4,2,1,1,1,1,1,1,1,1,1,1,1
מנות,237087.11111111112,245644.8,210672.0,194838.0,182557.33333333334,179178.0,165594.0,165580.0,150427.33333333334,141722.0,139440.66666666666,134812.0,111376.0
חלוקה,4,3,1,1,1,1,1,1,1,1,1,1,1
מנות,237087.11111111112,175460.57142857142,210672.0,194838.0,182557.33333333334,179178.0,165594.0,165580.0,150427.33333333334,141722.0,139440.66666666666,134812.0,111376.0
חלוקה,5,3,1,1,1,1,1,1,1,1,1,1,1
מנות,193980.36363636365,175460.57142857142,210672.0,194838.0,182557.33333333334,179178.0,165594.0,165580.0,150427.33333333334,141722.0,139440.66666666666,134812.0,111376.0
חלוקה,5,3,2,1,1,1,1,1,1,1,1,1,1
מנות,193980.36363636365,175460.57142857142,126403.2,194838.0,182557.33333333334,179178.0,165594.0,165580.0,150427.33333333334,141722.0,139440.66666666666,134812.0,111376.0
חלוקה,5,3,2,2,1,1,1,1,1,1,1,1,1
מנות,193980.36363636365,175460.57142857142,126403.2,116902.8,182557.33333333334,179178.0,165594.0,165580.0,150427.33333333334,141722.0,139440.66666666666,134812.0,111376.0
חלוקה,6,3,2,2,1,1,1,1,1,1,1,1,1
מנות,164137.23076923078,175460.57142857142,126403.2,116902.8,182557.33333333334,179178.0,165594.0,165580.0,150427.33333333334,141722.0,139440.66666666666,134812.0,111376.0
חלוקה,6,3,2,2,2,1,1,1,1,1,1,1,1
מנות,164137.23076923078,175460.57142857142,126403.2,116902.8,109534.4,179178.0,165594.0,165580.0,150427.33333333334,141722.0,139440.66666666666,134812.0,111376.0
חלוקה,6,3,2,2,2,2,1,1,1,1,1,1,1
מנות,164137.23076923078,175460.57142857142,126403.2,116902.8,109534.4,107506.8,165594.0,165580.0,150427.33333333334,141722.0,139440.66666666666,134812.0,111376.0
חלוקה,6,4,2,2,2,2,1,1,1,1,1,1,1
מנות,164137.23076923078,136469.33333333334,126403.2,116902.8,109534.4,107506.8,165594.0,165580.0,150427.33333333334,141722.0,139440.66666666666,134812.0,111376.0
חלוקה,6,4,2,2,2,2,2,1,1,1,1,1,1
מנות,164137.23076923078,136469.33333333334,126403.2,116902.8,109534.4,107506.8,99356.4,165580.0,150427.33333333334,141722.0,139440.66666666666,134812.0,111376.0
חלוקה,6,4,2,2,2,2,2,2,1,1,1,1,1
מנות,164137.23076923078,136469.33333333334,126403.2,116902.8,109534.4,107506.8,99356.4,99348.0,150427.33333333334,141722.0,139440.66666666666,134812.0,111376.0
חלוקה,7,4,2,2,2,2,2,2,1,1,1,1,1
מנות,142252.26666666666,136469.33333333334,126403.2,116902.8,109534.4,107506.8,99356.4,99348.0,150427.33333333334,141722.0,139440.66666666666,134812.0,111376.0
חלוקה,7,4,2,2,2,2,2,2,2,1,1,1,1
מנות,142252.26666666666,136469.33333333334,126403.2,116902.8,109534.4,107506.8,99356.4,99348.0,90256.4,141722.0,139440.66666666666,134812.0,111376.0
חלוקה,8,4,2,2,2,2,2,2,2,1,1,1,1
מנות,125516.70588235294,136469.33333333334,126403.2,116902.8,109534.4,107506.8,99356.4,99348.0,90256.4,141722.0,139440.66666666666,134812.0,111376.0
חלוקה,8,4,2,2,2,2,2,2,2,2,1,1,1
מנות,125516.70588235294,136469.33333333334,126403.2,116902.8,109534.4,107506.8,99356.4,99348.0,90256.4,85033.2,139440.66666666666,134812.0,111376.0
חלוקה,8,4,2,2,2,2,2,2,2,2,2,1,1
מנות,125516.70588235294,136469.33333333334,126403.2,116902.8,109534.4,107506.8,99356.4,99348.0,90256.4,85033.2,83664.4,134812.0,111376.0
חלוקה,8,5,2,2,2,2,2,2,2,2,2,1,1
מנות,125516.70588235294,111656.72727272728,126403.2,116902.8,109534.4,107506.8,99356.4,99348.0,90256.4,85033.2,83664.4,134812.0,111376.0
חלוקה,8,5,2,2,2,2,2,2,2,2,2,2,1
מנות,125516.70588235294,111656.72727272728,126403.2,116902.8,109534.4,107506.8,99356.4,99348.0,90256.4,85033.2,83664.4,80887.2,111376.0
חלוקה,8,5,3,2,2,2,2,2,2,2,2,2,1
מנות,125516.70588235294,111656.72727272728,90288.0,116902.8,109534.4,107506.8,99356.4,99348.0,90256.4,85033.2,83664.4,80887.2,111376.0
חלוקה,9,5,3,2,2,2,2,2,2,2,2,2,1
מנות,112304.42105263157,111656.72727272728,90288.0,116902.8,109534.4,107506.8,99356.4,99348.0,90256.4,85033.2,83664.4,80887.2,111376.0
חלוקה,9,5,3,3,2,2,2,2,2,2,2,2,1
מנות,112304.42105263157,111656.72727272728,90288.0,83502.0,109534.4,107506.8,99356.4,99348.0,90256.4,85033.2,83664.4,80887.2,111376.0
חלוקה,10,5,3,3,2,2,2,2,2,2,2,2,1
מנות,101608.76190476191,111656.72727272728,90288.0,83502.0,109534.4,107506.8,99356.4,99348.0,90256.4,85033.2,83664.4,80887.2,111376.0
חלוקה,10,6,3,3,2,2,2,2,2,2,2,2,1
מנות,101608.76190476191,94478.76923076923,90288.0,83502.0,109534.4,107506.8,99356.4,99348.0,90256.4,85033.2,83664.4,80887.2,111376.0
חלוקה,10,6,3,3,2,2,2,2,2,2,2,2,2
מנות,101608.76190476191,94478.76923076923,90288.0,83502.0,109534.4,107506.8,99356.4,99348.0,90256.4,85033.2,83664.4,80887.2,66825.6
חלוקה,10,6,3,3,3,2,2,2,2,2,2,2,2
מנות,101608.76190476191,94478.76923076923,90288.0,83502.0,78238.85714285714,107506.8,99356.4,99348.0,90256.4,85033.2,83664.4,80887.2,66825.6
חלוקה,10,6,3,3,3,3,2,2,2,2,2,2,2
מנות,101608.76190476191,94478.76923076923,90288.0,83502.0,78238.85714285714,76790.57142857143,99356.4,99348.0,90256.4,85033.2,83664.4,80887.2,66825.6
חלוקה,11,6,3,3,3,3,2,2,2,2,2,2,2
מנות,92773.21739130435,94478.76923076923,90288.0,83502.0,78238.85714285714,76790.57142857143,99356.4,99348.0,90256.4,85033.2,83664.4,80887.2,66825.6
חלוקה,11,6,3,3,3,3,3,2,2,2,2,2,2
מנות,92773.21739130435,94478.76923076923,90288.0,83502.0,78238.85714285714,76790.57142857143,70968.85714285714,99348.0,90256.4,85033.2,83664.4,80887.2,66825.6
חלוקה,11,6,3,3,3,3,3,3,2,2,2,2,2
מנות,92773.21739130435,94478.76923076923,90288.0,83502.0,78238.85714285714,76790.57142857143,70968.85714285714,70962.85714285714,90256.4,85033.2,83664.4,80887.2,66825.6
חלוקה,11,7,3,3,3,3,3,3,2,2,2,2,2
מנות,92773.21739130435,81881.6,90288.0,83502.0,78238.85714285714,76790.57142857143,70968.85714285714,70962.85714285714,90256.4,85033.2,83664.4,80887.2,66825.6
חלוקה,12,7,3,3,3,3,3,3,2,2,2,2,2
מנות,85351.36,81881.6,90288.0,83502.0,78238.85714285714,76790.57142857143,70968.85714285714,70962.85714285714,90256.4,85033.2,83664.4,80887.2,66825.6
חלוקה,12,7,4,3,3,3,3,3,2,2,2,2,2
מנות,85351.36,81881.6,70224.0,83502.0,78238.85714285714,76790.57142857143,70968.85714285714,70962.85714285714,90256.4,85033.2,83664.4,80887.2,66825.6
חלוקה,12,7,4,3,3,3,3,3,3,2,2,2,2
מנות,85351.36,81881.6,70224.0,83502.0,78238.85714285714,76790.57142857143,70968.85714285714,70962.85714285714,64468.857142857145,85033.2,83664.4,80887.2,66825.6
חלוקה,13,7,4,3,3,3,3,3,3,2,2,2,2
מנות,79029.03703703704,81881.6,70224.0,83502.0,78238.85714285714,76790.57142857143,70968.85714285714,70962.85714285714,64468.857142857145,85033.2,83664.4,80887.2,66825.6
חלוקה,13,7,4,3,3,3,3,3,3,3,2,2,2
מנות,79029.03703703704,81881.6,70224.0,83502.0,78238.85714285714,76790.57142857143,70968.85714285714,70962.85714285714,64468.857142857145,60738.0,83664.4,80887.2,66825.6
חלוקה,13,7,4,3,3,3,3,3,3,3,3,2,2
מנות,79029.03703703704,81881.6,70224.0,83502.0,78238.85714285714,76790.57142857143,70968.85714285714,70962.85714285714,64468.857142857145,60738.0,59760.28571428572,80887.2,66825.6
חלוקה,13,7,4,4,3,3,3,3,3,3,3,2,2
מנות,79029.03703703704,81881.6,70224.0,64946.0,78238.85714285714,76790.57142857143,70968.85714285714,70962.85714285714,64468.857142857145,60738.0,59760.28571428572,80887.2,66825.6
חלוקה,13,8,4,4,3,3,3,3,3,3,3,2,2
מנות,79029.03703703704,72248.4705882353,70224.0,64946.0,78238.85714285714,76790.57142857143,70968.85714285714,70962.85714285714,64468.857142857145,60738.0,59760.28571428572,80887.2,66825.6
חלוקה,13,8,4,4,3,3,3,3,3,3,3,3,2
מנות,79029.03703703704,72248.4705882353,70224.0,64946.0,78238.85714285714,76790.57142857143,70968.85714285714,70962.85714285714,64468.857142857145,60738.0,59760.28571428572,57776.57142857143,66825.6
חלוקה,14,8,4,4,3,3,3,3,3,3,3,3,2
מנות,73578.75862068965,72248.4705882353,70224.0,64946.0,78238.85714285714,76790.57142857143,70968.85714285714,70962.85714285714,64468.857142857145,60738.0,59760.28571428572,57776.57142857143,66825.6
חלוקה,14,8,4,4,4,3,3,3,3,3,3,3,2
מנות,73578.75862068965,72248.4705882353,70224.0,64946.0,60852.444444444445,76790.57142857143,70968.85714285714,70962.85714285714,64468.857142857145,60738.0,59760.28571428572,57776.57142857143,66825.6
חלוקה,14,8,4,4,4,4,3,3,3,3,3,3,2
מנות,73578.75862068965,72248.4705882353,70224.0,64946.0,60852.444444444445,59726.0,70968.85714285714,70962.85714285714,64468.857142857145,60738.0,59760.28571428572,57776.57142857143,66825.6
חלוקה,15,8,4,4,4,4,3,3,3,3,3,3,2
מנות,68831.74193548386,72248.4705882353,70224.0,64946.0,60852.444444444445,59726.0,70968.85714285714,70962.85714285714,64468.857142857145,60738.0,59760.28571428572,57776.57142857143,66825.6
חלוקה,15,9,4,4,4,4,3,3,3,3,3,3,2
מנות,68831.74193548386,64643.36842105263,70224.0,64946.0,60852.444444444445,59726.0,70968.85714285714,70962.85714285714,64468.857142857145,60738.0,59760.28571428572,57776.57142857143,66825.6
חלוקה,15,9,4,4,4,4,4,3,3,3,3,3,2
מנות,68831.74193548386,64643.36842105263,70224.0,64946.0,60852.444444444445,59726.0,55198.0,70962.85714285714,64468.857142857145,60738.0,59760.28571428572,57776.57142857143,66825.6
חלוקה,15,9,4,4,4,4,4,4,3,3,3,3,2
מנות,68831.74193548386,64643.36842105263,70224.0,64946.0,60852.444444444445,59726.0,55198.0,55193.333333333336,64468.857142857145,60738.0,59760.28571428572,57776.57142857143,66825.6
חלוקה,15,9,5,4,4,4,4,4,3,3,3,3,2
מנות,68831.74193548386,64643.36842105263,57456.0,64946.0,60852.444444444445,59726.0,55198.0,55193.333333333336,64468.857142857145,60738.0,59760.28571428572,57776.57142857143,66825.6
חלוקה,16,9,5,4,4,4,4,4,3,3,3,3,2
מנות,64660.121212121216,64643.36842105263,57456.0,64946.0,60852.444444444445,59726.0,55198.0,55193.333333333336,64468.857142857145,60738.0,59760.28571428572,57776.57142857143,66825.6
חלוקה,16,9,5,4,4,4,4,4,3,3,3,3,3
מנות,64660.121212121216,64643.36842105263,57456.0,64946.0,60852.444444444445,59726.0,55198.0,55193.333333333336,64468.857142857145,60738.0,59760.28571428572,57776.57142857143,47732.57142857143
חלוקה,16,9,5,5,4,4,4,4,3,3,3,3,3
מנות,64660.121212121216,64643.36842105263,57456.0,53137.63636363636,60852.444444444445,59726.0,55198.0,55193.333333333336,64468.857142857145,60738.0,59760.28571428572,57776.57142857143,47732.57142857143
חלוקה,17,9,5,5,4,4,4,4,3,3,3,3,3
מנות,60965.25714285715,64643.36842105263,57456.0,53137.63636363636,60852.444444444445,59726.0,55198.0,55193.333333333336,64468.857142857145,60738.0,59760.28571428572,57776.57142857143,47732.57142857143
חלוקה,17,10,5,5,4,4,4,4,3,3,3,3,3
מנות,60965.25714285715,58486.857142857145,57456.0,53137.63636363636,60852.444444444445,59726.0,55198.0,55193.333333333336,64468.857142857145,60738.0,59760.28571428572,57776.57142857143,47732.57142857143
חלוקה,17,10,5,5,4,4,4,4,4,3,3,3,3
מנות,60965.25714285715,58486.857142857145,57456.0,53137.63636363636,60852.444444444445,59726.0,55198.0,55193.333333333336,50142.444444444445,60738.0,59760.28571428572,57776.57142857143,47732.57142857143
חלוקה,18,10,5,5,4,4,4,4,4,3,3,3,3
מנות,57669.83783783784,58486.857142857145,57456.0,53137.63636363636,60852.444444444445,59726.0,55198.0,55193.333333333336,50142.444444444445,60738.0,59760.28571428572,57776.57142857143,47732.57142857143
חלוקה,18,10,5,5,5,4,4,4,4,3,3,3,3
מנות,57669.83783783784,58486.857142857145,57456.0,53137.63636363636,49788.36363636364,59726.0,55198.0,55193.333333333336,50142.444444444445,60738.0,59760.28571428572,57776.57142857143,47732.57142857143
חלוקה,18,10,5,5,5,4,4,4,4,4,3,3,3
מנות,57669.83783783784,58486.857142857145,57456.0,53137.63636363636,49788.36363636364,59726.0,55198.0,55193.333333333336,50142.444444444445,47240.666666666664,59760.28571428572,57776.57142857143,47732.57142857143
חלוקה,18,10,5,5,5,4,4,4,4,4,4,3,3
מנות,57669.83783783784,58486.857142857145,57456.0,53137.63636363636,49788.36363636364,59726.0,55198.0,55193.333333333336,50142.444444444445,47240.666666666664,46480.22222222222,57776.57142857143,47732.57142857143
חלוקה,18,10,5,5,5,5,4,4,4,4,4,3,3
מנות,57669.83783783784,58486.857142857145,57456.0,53137.63636363636,49788.36363636364,48866.72727272727,55198.0,55193.333333333336,50142.444444444445,47240.666666666664,46480.22222222222,57776.57142857143,47732.57142857143
חלוקה,18,11,5,5,5,5,4,4,4,4,4,3,3
מנות,57669.83783783784,53401.04347826087,57456.0,53137.63636363636,49788.36363636364,48866.72727272727,55198.0,55193.333333333336,50142.444444444445,47240.666666666664,46480.22222222222,57776.57142857143,47732.57142857143
חלוקה,18,11,5,5,5,5,4,4,4,4,4,4,3
מנות,57669.83783783784,53401.04347826087,57456.0,53137.63636363636,49788.36363636364,48866.72727272727,55198.0,55193.333333333336,50142.444444444445,47240.666666666664,46480.22222222222,44937.333333333336,47732.57142857143
חלוקה,19,11,5,5,5,5,4,4,4,4,4,4,3
מנות,54712.41025641026,53401.04347826087,57456.0,53137.63636363636,49788.36363636364,48866.72727272727,55198.0,55193.333333333336,50142.444444444445,47240.666666666664,46480.22222222222,44937.333333333336,47732.57142857143
חלוקה,19,11,6,5,5,5,4,4,4,4,4,4,3
מנות,54712.41025641026,53401.04347826087,48616.61538461538,53137.63636363636,49788.36363636364,48866.72727272727,55198.0,55193.333333333336,50142.444444444445,47240.666666666664,46480.22222222222,44937.333333333336,47732.57142857143
חלוקה,19,11,6,5,5,5,5,4,4,4,4,4,3
מנות,54712.41025641026,53401.04347826087,48616.61538461538,53137.63636363636,49788.36363636364,48866.72727272727,45162.0,55193.333333333336,50142.444444444445,47240.666666666664,46480.22222222222,44937.333333333336,47732.57142857143
חלוקה,19,11,6,5,5,5,5,5,4,4,4,4,3
מנות,54712.41025641026,53401.04347826087,48616.61538461538,53137.63636363636,49788.36363636364,48866.72727272727,45162.0,45158.181818181816,50142.444444444445,47240.666666666664,46480.22222222222,44937.333333333336,47732.57142857143
חלוקה,20,11,6,5,5,5,5,5,4,4,4,4,3
מנות,52043.51219512195,53401.04347826087,48616.61538461538,53137.63636363636,49788.36363636364,48866.72727272727,45162.0,45158.181818181816,50142.444444444445,47240.666666666664,46480.22222222222,44937.333333333336,47732.57142857143
חלוקה,20,12,6,5,5,5,5,5,4,4,4,4,3
מנות,52043.51219512195,49128.96,48616.61538461538,53137.63636363636,49788.36363636364,48866.72727272727,45162.0,45158.181818181816,50142.444444444445,47240.666666666664,46480.22222222222,44937.333333333336,47732.57142857143
חלוקה,20,12,6,6,5,5,5,5,4,4,4,4,3
מנות,52043.51219512195,49128.96,48616.61538461538,44962.61538461538,49788.36363636364,48866.72727272727,45162.0,45158.181818181816,50142.444444444445,47240.666666666664,46480.22222222222,44937.333333333336,47732.57142857143
חלוקה,21,12,6,6,5,5,5,5,4,4,4,4,3
מנות,49622.88372093023,49128.96,48616.61538461538,44962.61538461538,49788.36363636364,48866.72727272727,45162.0,45158.181818181816,50142.444444444445,47240.666666666664,46480.22222222222,44937.333333333336,47732.57142857143
חלוקה,21,12,6,6,5,5,5,5,5,4,4,4,3
מנות,49622.88372093023,49128.96,48616.61538461538,44962.61538461538,49788.36363636364,48866.72727272727,45162.0,45158.181818181816,41025.63636363636,47240.666666666664,46480.22222222222,44937.333333333336,47732.57142857143
חלוקה,21,12,6,6,6,5,5,5,5,4,4,4,3
מנות,49622.88372093023,49128.96,48616.61538461538,44962.61538461538,42128.61538461538,48866.72727272727,45162.0,45158.181818181816,41025.63636363636,47240.666666666664,46480.22222222222,44937.333333333336,47732.57142857143
חלוקה,22,12,6,6,6,5,5,5,5,4,4,4,3
מנות,47417.42222222222,49128.96,48616.61538461538,44962.61538461538,42128.61538461538,48866.72727272727,45162.0,45158.181818181816,41025.63636363636,47240.666666666664,46480.22222222222,44937.333333333336,47732.57142857143
חלוקה,22,13,6,6,6,5,5,5,5,4,4,4,3
מנות,47417.42222222222,45489.77777777778,48616.61538461538,44962.61538461538,42128.61538461538,48866.72727272727,45162.0,45158.181818181816,41025.63636363636,47240.666666666664,46480.22222222222,44937.333333333336,47732.57142857143
חלוקה,22,13,6,6,6,6,5,5,5,4,4,4,3
מנות,47417.42222222222,45489.77777777778,48616.61538461538,44962.61538461538,42128.61538461538,41348.769230769234,45162.0,45158.181818181816,41025.63636363636,47240.666666666664,46480.22222222222,44937.333333333336,47732.57142857143
חלוקה,22,13,7,6,6,6,5,5,5,4,4,4,3
מנות,47417.42222222222,45489.77777777778,42134.4,44962.61538461538,42128.61538461538,41348.769230769234,45162.0,45158.181818181816,41025.63636363636,47240.666666666664,46480.22222222222,44937.333333333336,47732.57142857143
חלוקה,22,13,7,6,6,6,5,5,5,4,4,4,4
מנות,47417.42222222222,45489.77777777778,42134.4,44962.61538461538,42128.61538461538,41348.769230769234,45162.0,45158.181818181816,41025.63636363636,47240.666666666664,46480.22222222222,44937.333333333336,37125.333333333336
חלוקה,23,13,7,6,6,6,5,5,5,4,4,4,4
מנות,45399.65957446808,45489.77777777778,42134.4,44962.61538461538,42128.61538461538,41348.769230769234,45162.0,45158.181818181816,41025.63636363636,47240.666666666664,46480.22222222222,44937.333333333336,37125.333333333336
חלוקה,23,13,7,6,6,6,5,5,5,5,4,4,4
מנות,45399.65957446808,45489.77777777778,42134.4,44962.61538461538,42128.61538461538,41348.769230769234,45162.0,45158.181818181816,41025.63636363636,38651.454545454544,46480.22222222222,44937.333333333336,37125.333333333336
חלוקה,23,13,7,6,6,6,5,5,5,5,5,4,4
